global_idx,split
4692,test
4693,train
4693,test
4694,train
4694,test
4695,train
4695,test
4696,train
4696,test
4697,train
4697,test
4698,train
4698,test
4699,train
4699,test
4700,train
4700,test
4701,train
4701,test
4702,train
4702,test
4703,train
4703,test
4704,train
4704,test
4705,train
4705,test
4706,train
4706,test
4707,train
4707,test
4708,train
4708,test
4709,train
4709,test
4710,train
4710,test
4711,train
4711,test
4712,train
4712,test
4713,train
4713,test
4714,train
4714,test
4715,train
4715,test
4716,train
4716,test
4717,train
4717,test
4718,train
4718,test
4719,train
4719,test
4720,train
4720,test
4721,train
4721,test
4722,train
4722,test
4723,train
4723,test
4724,train
4724,test
4725,train
4725,test
4726,train
4726,test
4727,train
4727,test
4728,train
4728,test
4729,train
4729,test
4730,train
4730,test
4731,train
4731,test
4732,train
4732,test
4733,train
4733,test
4734,train
4734,test
4735,train
4735,test
4736,train
4736,test
4737,train
4737,test
4738,train
4738,test
4739,train
4739,test
4740,train
4740,test
4741,train
4741,test
4742,train
4742,test
4743,train
4743,test
4744,train
4744,test
4745,train
4745,test
4746,train
4746,test
4747,train
4747,test
4748,train
4748,test
4749,train
4749,test
4750,train
4750,test
4751,train
4751,test
4752,train
4752,test
4753,train
4753,test
4754,train
4754,test
4755,train
4755,test
4756,train
4756,test
4757,train
4757,test
4758,train
4758,test
4759,train
4759,test
4760,train
4760,test
4761,train
4761,test
4762,train
4762,test
4763,train
4763,test
4764,train
4764,test
4765,train
4765,test
4766,train
4766,test
4767,train
4767,test
4768,train
4768,test
4769,train
4769,test
4770,train
4770,test
4771,train
4771,test
4772,train
4772,test
4773,train
4773,test
4774,train
4774,test
4775,train
4775,test
4776,train
4776,test
4777,train
4777,test
4778,train
4778,test
4779,train
4779,test
4780,train
4780,test
4781,train
4781,test
4782,train
4782,test
4783,train
4783,test
4784,train
4784,test
4785,train
4785,test
4786,train
4786,test
4787,train
4787,test
4788,train
4788,test
4789,train
4789,test
4790,train
4790,test
4791,train
4791,test
4792,train
4792,test
4793,train
4793,test
4794,train
4794,test
4795,train
4795,test
4796,train
4796,test
4797,train
4797,test
4798,train
4798,test
4799,train
4799,test
4800,train
4800,test
4801,train
4801,test
4802,train
4802,test
4803,train
4803,test
4804,train
4804,test
4805,train
4805,test
4806,train
4806,test
4807,train
4807,test
4808,train
4808,test
4809,train
4809,test
4810,train
4810,test
4811,train
4811,test
4812,train
4812,test
4813,train
4813,test
4814,train
4814,test
4815,train
4815,test
4816,train
4816,test
4817,train
4817,test
4818,train
4818,test
4819,train
4819,test
4820,train
4820,test
4821,train
4821,test
4822,train
4822,test
4823,train
4823,test
4824,train
4824,test
4825,train
4825,test
4826,train
4826,test
4827,train
4827,test
4828,train
4828,test
4829,train
4829,test
4830,train
4830,test
4831,train
4831,test
4832,train
4832,test
4833,train
4833,test
4834,train
4834,test
4835,train
4835,test
4836,train
4836,test
4837,train
4837,test
4838,train
4838,test
4839,train
4839,test
4840,train
4840,test
4841,train
4841,test
4842,train
4842,test
4843,train
4843,test
4844,train
4844,test
4845,train
4845,test
4846,train
4846,test
4847,train
4847,test
4848,train
4848,test
4849,train
4849,test
4850,train
4850,test
4851,train
4851,test
4852,train
4852,test
4853,train
4853,test
4854,train
4854,test
4855,train
4855,test
4856,train
4856,test
4857,train
4857,test
4858,train
4858,test
4859,train
4859,test
4860,train
4860,test
4861,train
4861,test
4862,train
4862,test
4863,train
4863,test
4864,train
4864,test
4865,train
4865,test
4866,train
4866,test
4867,train
4867,test
4868,train
4868,test
4869,train
4869,test
4870,train
4870,test
4871,train
4871,test
4872,train
4872,test
4873,train
4873,test
4874,train
4874,test
4875,train
4875,test
4876,train
4876,test
4877,train
4877,test
4878,train
4878,test
4879,train
4879,test
4880,train
4880,test
4881,train
4881,test
4882,train
4882,test
4883,train
4883,test
4884,train
4884,test
4885,train
4885,test
4886,train
4886,test
4887,train
4887,test
4888,train
4888,test
4889,train
4889,test
4890,train
4890,test
4891,train
4891,test
4892,train
4892,test
4893,train
4893,test
4894,train
4894,test
4895,train
4895,test
4896,train
4896,test
4897,train
4897,test
4898,train
4898,test
4899,train
4899,test
4900,train
4900,test
4901,train
4901,test
4902,train
4902,test
4903,train
4903,test
4904,train
4904,test
4905,train
4905,test
4906,train
4906,test
4907,train
4907,test
4908,train
4908,test
4909,train
4909,test
4910,train
4910,test
4911,train
4911,test
4912,train
4912,test
4913,train
4913,test
4914,train
4914,test
4915,train
4915,test
4916,train
4916,test
4917,train
4917,test
4918,train
4918,test
4919,train
4919,test
4920,train
4920,test
4921,train
4921,test
4922,train
4922,test
4923,train
4923,test
4924,train
4924,test
4925,train
4925,test
4926,train
4926,test
4927,train
4927,test
4928,train
4928,test
4929,train
4929,test
4930,train
4930,test
4931,train
4931,test
4932,train
4932,test
4933,train
4933,test
4934,train
4934,test
4935,train
4935,test
4936,train
4936,test
4937,train
4937,test
4938,train
4938,test
4939,train
4939,test
4940,train
4940,test
4941,train
4941,test
4942,train
4942,test
4943,train
4943,test
4944,train
4944,test
4945,train
4945,test
4946,train
4946,test
4947,train
4947,test
4948,train
4948,test
4949,train
4949,test
4950,train
4950,test
4951,train
4951,test
4952,train
4952,test
4953,train
4953,test
4954,train
4954,test
4955,train
4955,test
4956,train
4956,test
4957,train
4957,test
4958,train
4958,test
4959,train
4959,test
4960,train
4960,test
4961,train
4961,test
4962,train
4962,test
4963,train
4963,test
4964,train
4964,test
4965,train
4965,test
4966,train
4966,test
4967,train
4967,test
4968,train
4968,test
4969,train
4969,test
4970,train
4970,test
4971,train
4971,test
4972,train
4972,test
4973,train
4973,test
4974,train
4974,test
4975,train
4975,test
4976,train
4976,test
4977,train
4977,test
4978,train
4978,test
4979,train
4979,test
4980,train
4980,test
4981,train
4981,test
4982,train
4982,test
4983,train
4983,test
4984,train
4984,test
4985,train
4985,test
4986,train
4986,test
4987,train
4987,test
4988,train
4988,test
4989,train
4989,test
4990,train
4990,test
4991,train
4991,test
4992,train
4992,test
4993,train
4993,test
4994,train
4994,test
4995,train
4995,test
4996,train
4996,test
4997,train
4997,test
4998,train
4998,test
4999,train
4999,test
5000,train
5000,test
5001,train
5001,test
5002,train
5002,test
5003,train
5003,test
5004,train
5004,test
5005,train
5005,test
5006,train
5006,test
5007,train
5007,test
5008,train
5008,test
5009,train
5009,test
5010,train
5010,test
5011,train
5011,test
5012,train
5012,test
5013,train
5013,test
5014,train
5014,test
5015,train
5015,test
5016,train
5016,test
5017,train
5017,test
5018,train
5018,test
5019,train
5019,test
5020,train
5020,test
5021,train
5021,test
5022,train
5022,test
5023,train
5023,test
5024,train
5024,test
5025,train
5025,test
5026,train
5026,test
5027,train
5027,test
5028,train
5028,test
5029,train
5029,test
5030,train
5030,test
5031,train
5031,test
5032,train
5032,test
5033,train
5033,test
5034,train
5034,test
5035,train
5035,test
5036,train
5036,test
5037,train
5037,test
5038,train
5038,test
5039,train
5039,test
5040,train
5040,test
5041,train
5041,test
5042,train
5042,test
5043,train
5043,test
5044,train
5044,test
5045,train
5045,test
5046,train
5046,test
5047,train
5047,test
5048,train
5048,test
5049,train
5049,test
5050,train
5050,test
5051,train
5051,test
5052,train
5052,test
5053,train
5053,test
5054,train
5054,test
5055,train
5055,test
5056,train
5056,test
5057,train
5057,test
5058,train
5058,test
5059,train
5059,test
5060,train
5060,test
5061,train
5061,test
5062,train
5062,test
5063,train
5063,test
5064,train
5064,test
5065,train
5065,test
5066,train
5066,test
5067,train
5067,test
5068,train
5068,test
5069,train
5069,test
5070,train
5070,test
5071,train
5071,test
5072,train
5072,test
5073,train
5073,test
5074,train
5074,test
5075,train
5075,test
5076,train
5076,test
5077,train
5077,test
5078,train
5078,test
5079,train
5079,test
5080,train
5080,test
5081,train
5081,test
5082,train
5082,test
5083,train
5083,test
5084,train
5084,test
5085,train
5085,test
5086,train
5086,test
5087,train
5087,test
5088,train
5088,test
5089,train
5089,test
5090,train
5090,test
5091,train
5091,test
5092,train
5092,test
5093,train
5093,test
5094,train
5094,test
5095,train
5095,test
5096,train
5096,test
5097,train
5097,test
5098,train
5098,test
5099,train
5099,test
5100,train
5100,test
5101,train
5101,test
5102,train
5102,test
5103,train
5103,test
5104,train
5104,test
5105,train
5105,test
5106,train
5106,test
5107,train
5107,test
5108,train
5108,test
5109,train
5109,test
5110,train
5110,test
5111,train
5111,test
5112,train
5112,test
5113,train
5113,test
5114,train
5114,test
5115,train
5115,test
5116,train
5116,test
5117,train
5117,test
5118,train
5118,test
5119,train
5119,test
5120,train
5120,test
5121,train
5121,test
5122,train
5122,test
5123,train
5123,test
5124,train
5124,test
5125,train
5125,test
5126,train
5126,test
5127,train
5127,test
5128,train
5128,test
5129,train
5129,test
5130,train
5130,test
5131,train
5131,test
5132,train
5132,test
5133,train
5133,test
5134,train
5134,test
5135,train
5135,test
5136,train
5136,test
5137,train
5137,test
5138,train
5138,test
5139,train
5139,test
5140,train
5140,test
5141,train
5141,test
5142,train
5142,test
5143,train
5143,test
5144,train
5144,test
5145,train
5145,test
5146,train
5146,test
5147,train
5147,test
5148,train
5148,test
5149,train
5149,test
5150,train
5150,test
5151,train
5151,test
5152,train
5152,test
5153,train
5153,test
5154,train
5154,test
5155,train
5155,test
5156,train
5156,test
5157,train
5157,test
5158,train
5158,test
5159,train
5159,test
5160,train
5160,test
5161,train
5161,test
5162,train
5162,test
5163,train
5163,test
5164,train
5164,test
5165,train
5165,test
5166,train
5166,test
5167,train
5167,test
5168,train
5168,test
5169,train
5169,test
5170,train
5170,test
5171,train
5171,test
5172,train
5172,test
5173,train
5173,test
5174,train
5174,test
5175,train
5175,test
5176,train
5176,test
5177,train
5177,test
5178,train
5178,test
5179,train
5179,test
5180,train
5180,test
5181,train
5181,test
5182,train
5182,test
5183,train
5183,test
5184,train
5184,test
5185,train
5185,test
5186,train
5186,test
5187,train
5187,test
5188,train
5188,test
5189,train
5189,test
5190,train
5190,test
5191,train
5191,test
5192,train
5192,test
5193,train
5193,test
5194,train
5194,test
5195,train
5195,test
5196,train
5196,test
5197,train
5197,test
5198,train
5198,test
5199,train
5199,test
5200,train
5200,test
5201,train
5201,test
5202,train
5202,test
5203,train
5203,test
5204,train
5204,test
5205,train
5205,test
5206,train
5206,test
5207,train
5207,test
5208,train
5208,test
5209,train
5209,test
5210,train
5210,test
5211,train
5211,test
5212,train
5212,test
5213,train
5213,test
5214,train
5214,test
5215,train
5215,test
5216,train
5216,test
5217,train
5217,test
5218,train
5218,test
5219,train
5219,test
5220,train
5220,test
5221,train
5221,test
5222,train
5222,test
5223,train
5223,test
5224,train
5224,test
5225,train
5225,test
5226,train
5226,test
5227,train
5227,test
5228,train
5228,test
5229,train
5229,test
5230,train
5230,test
5231,train
5231,test
5232,train
5232,test
5233,train
5233,test
5234,train
5234,test
5235,train
5235,test
5236,train
5236,test
5237,train
5237,test
5238,train
5238,test
5239,train
5239,test
5240,train
5240,test
5241,train
5241,test
5242,train
5242,test
5243,train
5243,test
5244,train
5244,test
5245,train
5245,test
5246,train
5246,test
5247,train
5247,test
5248,train
5248,test
5249,train
5249,test
5250,train
5250,test
5251,train
5251,test
5252,train
5252,test
5253,train
5253,test
5254,train
5254,test
5255,train
5255,test
5256,train
5256,test
5257,train
5257,test
5258,train
5258,test
5259,train
5259,test
5260,train
5260,test
5261,train
5261,test
5262,train
5262,test
5263,train
5263,test
5264,train
5264,test
5265,train
5265,test
5266,train
5266,test
5267,train
5267,test
5268,train
5268,test
5269,train
5269,test
5270,train
5270,test
5271,train
5271,test
5272,train
5272,test
5273,train
5273,test
5274,train
5274,test
5275,train
5275,test
5276,train
5276,test
5277,train
5277,test
5278,train
5278,test
5279,train
5279,test
5280,train
5280,test
5281,train
5281,test
5282,train
5282,test
5283,train
5283,test
5284,train
5284,test
5285,train
5285,test
5286,train
5286,test
5287,train
5287,test
5288,train
5288,test
5289,train
5289,test
5290,train
5290,test
5291,train
5291,test
5292,train
5292,test
5293,train
5293,test
5294,train
5294,test
5295,train
5295,test
5296,train
5296,test
5297,train
5297,test
5298,train
5298,test
5299,train
5299,test
5300,train
5300,test
5301,train
5301,test
5302,train
5302,test
5303,train
5303,test
5304,train
5304,test
5305,train
5305,test
5306,train
5306,test
5307,train
5307,test
5308,train
5308,test
5309,train
5309,test
5310,train
5310,test
5311,train
5311,test
5312,train
5312,test
5313,train
5313,test
5314,train
5314,test
5315,train
5315,test
5316,train
5316,test
5317,train
5317,test
5318,train
5318,test
5319,train
5319,test
5320,train
5320,test
5321,train
5321,test
5322,train
5322,test
5323,train
5323,test
5324,train
5324,test
5325,train
5325,test
5326,train
5326,test
5327,train
5327,test
5328,train
5328,test
5329,train
5329,test
5330,train
5330,test
5331,train
5331,test
5332,train
5332,test
5333,train
5333,test
5334,train
5334,test
5335,train
5335,test
5336,train
5336,test
5337,train
5337,test
5338,train
5338,test
5339,train
5339,test
5340,train
5340,test
5341,train
5341,test
5342,train
5342,test
5343,train
5343,test
5344,train
5344,test
5345,train
5345,test
5346,train
5346,test
5347,train
5347,test
5348,train
5348,test
5349,train
5349,test
5350,train
5350,test
5351,train
5351,test
5352,train
5352,test
5353,train
5353,test
5354,train
5354,test
5355,train
5355,test
5356,train
5356,test
5357,train
5357,test
5358,train
5358,test
5359,train
5359,test
5360,train
5360,test
5361,train
5361,test
5362,train
5362,test
5363,train
5363,test
5364,train
5364,test
5365,train
5365,test
5366,train
5366,test
5367,train
5367,test
5368,train
5368,test
5369,train
5369,test
5370,train
5370,test
5371,train
5371,test
5372,train
5372,test
5373,train
5373,test
5374,train
5374,test
5375,train
5375,test
5376,train
5376,test
5377,train
5377,test
5378,train
5378,test
5379,train
5379,test
5380,train
5380,test
5381,train
5381,test
5382,train
5382,test
5383,train
5383,test
5384,train
5384,test
5385,train
5385,test
5386,train
5386,test
5387,train
5387,test
5388,train
5388,test
5389,train
5389,test
5390,train
5390,test
5391,train
5391,test
5392,train
5392,test
5393,train
5393,test
5394,train
5394,test
5395,train
5395,test
5396,train
5396,test
5397,train
5397,test
5398,train
5398,test
5399,train
5399,test
5400,train
5400,test
5401,train
5401,test
5402,train
5402,test
5403,train
5403,test
5404,train
5404,test
5405,train
5405,test
5406,train
5406,test
5407,train
5407,test
5408,train
5408,test
5409,train
5409,test
5410,train
5410,test
5411,train
5411,test
5412,train
5412,test
5413,train
5413,test
5414,train
5414,test
5415,train
5415,test
5416,train
5416,test
5417,train
5417,test
5418,train
5418,test
5419,train
5419,test
5420,train
5420,test
5421,train
5421,test
5422,train
5422,test
5423,train
5423,test
5424,train
5424,test
5425,train
5425,test
5426,train
5426,test
5427,train
5427,test
5428,train
5428,test
5429,train
5429,test
5430,train
5430,test
5431,train
5431,test
5432,train
5432,test
5433,train
5433,test
5434,train
5434,test
5435,train
5435,test
5436,train
5436,test
5437,train
5437,test
5438,train
5438,test
5439,train
5439,test
5440,train
5440,test
5441,train
5441,test
5442,train
5442,test
5443,train
5443,test
5444,train
5444,test
5445,train
5445,test
5446,train
5446,test
5447,train
5447,test
5448,train
5448,test
5449,train
5449,test
5450,train
5450,test
5451,train
5451,test
5452,train
5452,test
5453,train
5453,test
5454,train
5454,test
5455,train
5455,test
5456,train
5456,test
5457,train
5457,test
5458,train
5458,test
5459,train
5459,test
5460,train
5460,test
5461,train
5461,test
5462,train
5462,test
5463,train
5463,test
5464,train
5464,test
5465,train
5465,test
5466,train
5466,test
5467,train
5467,test
5468,train
5468,test
5469,train
5469,test
5470,train
5470,test
5471,train
5471,test
5472,train
5472,test
5473,train
5473,test
5474,train
5474,test
5475,train
5475,test
5476,train
5476,test
5477,train
5477,test
5478,train
5478,test
5479,train
5479,test
5480,train
5480,test
5481,train
5481,test
5482,train
5482,test
5483,train
5483,test
5484,train
5484,test
5485,train
5485,test
5486,train
5486,test
5487,train
5487,test
5488,train
5488,test
5489,train
5489,test
5490,train
5490,test
5491,train
5491,test
5492,train
5492,test
5493,train
5493,test
5494,train
5494,test
5495,train
5495,test
5496,train
5496,test
5497,train
5497,test
5498,train
5498,test
5499,train
5499,test
5500,train
5500,test
5501,train
5501,test
5502,train
5502,test
5503,train
5503,test
5504,train
5504,test
5505,train
5505,test
5506,train
5506,test
5507,train
5507,test
5508,train
5508,test
5509,train
5509,test
5510,train
5510,test
5511,train
5511,test
5512,train
5512,test
5513,train
5513,test
5514,train
5514,test
5515,train
5515,test
5516,train
5516,test
5517,train
5517,test
5518,train
5518,test
5519,train
5519,test
5520,train
5520,test
5521,train
5521,test
5522,train
5522,test
5523,train
5523,test
5524,train
5524,test
5525,train
5525,test
5526,train
5526,test
5527,train
5527,test
5528,train
5528,test
5529,train
5529,test
5530,train
5530,test
5531,train
5531,test
5532,train
5532,test
5533,train
5533,test
5534,train
5534,test
5535,train
5535,test
5536,train
5536,test
5537,train
5537,test
5538,train
5538,test
5539,train
5539,test
5540,train
5540,test
5541,train
5541,test
5542,train
5542,test
5543,train
5543,test
5544,train
5544,test
5545,train
5545,test
5546,train
5546,test
5547,train
5547,test
5548,train
5548,test
5549,train
5549,test
5550,train
5550,test
5551,train
5551,test
5552,train
5552,test
5553,train
5553,test
5554,train
5554,test
5555,train
5555,test
5556,train
5556,test
5557,train
5557,test
5558,train
5558,test
5559,train
5559,test
5560,train
5560,test
5561,train
5561,test
5562,train
5562,test
5563,train
5563,test
5564,train
5564,test
5565,train
5565,test
5566,train
5566,test
5567,train
5567,test
5568,train
5568,test
5569,train
5569,test
5570,train
5570,test
5571,train
5571,test
5572,train
5572,test
5573,train
5573,test
5574,train
5574,test
5575,train
5575,test
5576,train
5576,test
5577,train
5577,test
5578,train
5578,test
5579,train
5579,test
5580,train
5580,test
5581,train
5581,test
5582,train
5582,test
5583,train
5583,test
5584,train
5584,test
5585,train
5585,test
5586,train
5586,test
5587,train
5587,test
5588,train
5588,test
5589,train
5589,test
5590,train
5590,test
5591,train
5591,test
5592,train
5592,test
5593,train
5593,test
5594,train
5594,test
5595,train
5595,test
5596,train
5596,test
5597,train
5597,test
5598,train
5598,test
5599,train
5599,test
5600,train
5600,test
5601,train
5601,test
5602,train
5602,test
5603,train
5603,test
5604,train
5604,test
5605,train
5605,test
5606,train
5606,test
5607,train
5607,test
5608,train
5608,test
5609,train
5609,test
5610,train
5610,test
5611,train
5611,test
5612,train
5612,test
5613,train
5613,test
5614,train
5614,test
5615,train
5615,test
5616,train
5616,test
5617,train
5617,test
5618,train
5618,test
5619,train
5619,test
5620,train
5620,test
5621,train
5621,test
5622,train
5622,test
5623,train
5623,test
5624,train
5624,test
5625,train
5625,test
5626,train
5626,test
5627,train
5627,test
5628,train
5628,test
5629,train
5629,test
5630,train
5630,test
5631,train
5631,test
5632,train
5632,test
5633,train
5633,test
5634,train
5634,test
5635,train
5635,test
5636,train
5636,test
5637,train
5637,test
5638,train
5638,test
5639,train
5639,test
5640,train
5640,test
5641,train
5641,test
5642,train
5642,test
5643,train
5643,test
5644,train
5644,test
5645,train
5645,test
5646,train
5646,test
5647,train
5647,test
5648,train
5648,test
5649,train
5649,test
5650,train
5650,test
5651,train
5651,test
5652,train
5652,test
5653,train
5653,test
5654,train
5654,test
5655,train
5655,test
5656,train
5656,test
5657,train
5657,test
5658,train
5658,test
5659,train
5659,test
5660,train
5660,test
5661,train
5661,test
5662,train
5662,test
5663,train
5663,test
5664,train
5664,test
5665,train
5665,test
5666,train
5666,test
5667,train
5667,test
5668,train
5668,test
5669,train
5669,test
5670,train
5670,test
5671,train
5671,test
5672,train
5672,test
5673,train
5673,test
5674,train
5674,test
5675,train
5675,test
5676,train
5676,test
5677,train
5677,test
5678,train
5678,test
5679,train
5679,test
5680,train
5680,test
5681,train
5681,test
5682,train
5682,test
5683,train
5683,test
5684,train
5684,test
5685,train
5685,test
5686,train
5686,test
5687,train
5687,test
5688,train
5688,test
5689,train
5689,test
5690,train
5690,test
5691,train
5691,test
5692,train
5692,test
5693,train
5693,test
5694,train
5694,test
5695,train
5695,test
5696,train
5696,test
5697,train
5697,test
5698,train
5698,test
5699,train
5699,test
5700,train
5700,test
5701,train
5701,test
5702,train
5702,test
5703,train
5703,test
5704,train
5704,test
5705,train
5705,test
5706,train
5706,test
5707,train
5707,test
5708,train
5708,test
5709,train
5709,test
5710,train
5710,test
5711,train
5711,test
5712,train
5712,test
5713,train
5713,test
5714,train
5714,test
5715,train
5715,test
5716,train
5716,test
5717,train
5717,test
5718,train
5718,test
5719,train
5719,test
5720,train
5720,test
5721,train
5721,test
5722,train
5722,test
5723,train
5723,test
5724,train
5724,test
5725,train
5725,test
5726,train
5726,test
5727,train
5727,test
5728,train
5728,test
5729,train
5729,test
5730,train
5730,test
5731,train
5731,test
5732,train
5732,test
5733,train
5733,test
5734,train
5734,test
5735,train
5735,test
5736,train
5736,test
5737,train
5737,test
5738,train
5738,test
5739,train
5739,test
5740,train
5740,test
5741,train
5741,test
5742,train
5742,test
5743,train
5743,test
5744,train
5744,test
5745,train
5745,test
5746,train
5746,test
5747,train
5747,test
5748,train
5748,test
5749,train
5749,test
5750,train
5750,test
5751,train
5751,test
5752,train
5752,test
5753,train
5753,test
5754,train
5754,test
5755,train
5755,test
5756,train
5756,test
5757,train
5757,test
5758,train
5758,test
5759,train
5759,test
5760,train
5760,test
5761,train
5761,test
5762,train
5762,test
5763,train
5763,test
5764,train
5764,test
5765,train
5765,test
5766,train
5766,test
5767,train
5767,test
5768,train
5768,test
5769,train
5769,test
5770,train
5770,test
5771,train
5771,test
5772,train
5772,test
5773,train
5773,test
5774,train
5774,test
5775,train
5775,test
5776,train
5776,test
5777,train
5777,test
5778,train
5778,test
5779,train
5779,test
5780,train
5780,test
5781,train
5781,test
5782,train
5782,test
5783,train
5783,test
5784,train
5784,test
5785,train
5785,test
5786,train
5786,test
5787,train
5787,test
5788,train
5788,test
5789,train
5789,test
5790,train
5790,test
5791,train
5791,test
5792,train
5792,test
5793,train
5793,test
5794,train
5794,test
5795,train
5795,test
5796,train
5796,test
5797,train
5797,test
5798,train
5798,test
5799,train
5799,test
5800,train
5800,test
5801,train
5801,test
5802,train
5802,test
5803,train
5803,test
5804,train
5804,test
5805,train
5805,test
5806,train
5806,test
5807,train
5807,test
5808,train
5808,test
5809,train
5809,test
5810,train
5810,test
5811,train
5811,test
5812,train
5812,test
5813,train
5813,test
5814,train
5814,test
5815,train
5815,test
5816,train
5816,test
5817,train
5817,test
5818,train
5818,test
5819,train
5819,test
5820,train
5820,test
5821,train
5821,test
5822,train
5822,test
5823,train
5823,test
5824,train
5824,test
5825,train
5825,test
5826,train
5826,test
5827,train
5827,test
5828,train
5828,test
5829,train
5829,test
5830,train
5830,test
5831,train
5831,test
5832,train
5832,test
5833,train
5833,test
5834,train
5834,test
5835,train
5835,test
5836,train
5836,test
5837,train
5837,test
5838,train
5838,test
5839,train
5839,test
5840,train
5840,test
5841,train
5841,test
5842,train
5842,test
5843,train
5843,test
5844,train
5844,test
5845,train
5845,test
5846,train
5846,test
5847,train
5847,test
5848,train
5848,test
5849,train
5849,test
5850,train
5850,test
5851,train
5851,test
5852,train
5852,test
5853,train
5853,test
5854,train
5854,test
5855,train
5855,test
5856,train
5856,test
5857,train
5857,test
5858,train
5858,test
5859,train
5859,test
5860,train
5860,test
5861,train
5861,test
5862,train
5862,test
5863,train
5863,test
5864,train
5864,test
5865,train
5865,test
5866,train
5866,test
5867,train
5867,test
5868,train
5868,test
5869,train
5869,test
5870,train
5870,test
5871,train
5871,test
5872,train
5872,test
5873,train
5873,test
5874,train
5874,test
5875,train
5875,test
5876,train
5876,test
5877,train
5877,test
5878,train
5878,test
5879,train
5879,test
5880,train
5880,test
5881,train
5881,test
5882,train
5882,test
5883,train
5883,test
5884,train
5884,test
5885,train
5885,test
5886,train
5886,test
5887,train
5887,test
5888,train
5888,test
5889,train
5889,test
5890,train
5890,test
5891,train
5891,test
5892,train
5892,test
5893,train
5893,test
5894,train
5894,test
5895,train
5895,test
5896,train
5896,test
5897,train
5897,test
5898,train
5898,test
5899,train
5899,test
5900,train
5900,test
5901,train
5901,test
5902,train
5902,test
5903,train
5903,test
5904,train
5904,test
5905,train
5905,test
5906,train
5906,test
5907,train
5907,test
5908,train
5908,test
5909,train
5909,test
5910,train
5910,test
5911,train
5911,test
5912,train
5912,test
5913,train
5913,test
5914,train
5914,test
5915,train
5915,test
5916,train
5916,test
5917,train
5917,test
5918,train
5918,test
5919,train
5919,test
5920,train
5920,test
5921,train
5921,test
5922,train
5922,test
5923,train
5923,test
5924,train
5924,test
5925,train
5925,test
5926,train
5926,test
5927,train
5927,test
5928,train
5928,test
5929,train
5929,test
5930,train
5930,test
5931,train
5931,test
5932,train
5932,test
5933,train
5933,test
5934,train
5934,test
5935,train
5935,test
5936,train
5936,test
5937,train
5937,test
5938,train
5938,test
5939,train
5939,test
5940,train
5940,test
5941,train
5941,test
5942,train
5942,test
5943,train
5943,test
5944,train
5944,test
5945,train
5945,test
5946,train
5946,test
5947,train
5947,test
5948,train
5948,test
5949,train
5949,test
5950,train
5950,test
5951,train
5951,test
5952,train
5952,test
5953,train
5953,test
5954,train
5954,test
5955,train
5955,test
5956,train
5956,test
5957,train
5957,test
5958,train
5958,test
5959,train
5959,test
5960,train
5960,test
5961,train
5961,test
5962,train
5962,test
5963,train
5963,test
5964,train
5964,test
5965,train
5965,test
5966,train
5966,test
5967,train
5967,test
5968,train
5968,test
5969,train
5969,test
5970,train
5970,test
5971,train
5971,test
5972,train
5972,test
5973,train
5973,test
5974,train
5974,test
5975,train
5975,test
5976,train
5976,test
5977,train
5977,test
5978,train
5978,test
5979,train
5979,test
5980,train
5980,test
5981,train
5981,test
5982,train
5982,test
5983,train
5983,test
5984,train
5984,test
5985,train
5985,test
5986,train
5986,test
5987,train
5987,test
5988,train
5988,test
5989,train
5989,test
5990,train
5990,test
5991,train
5991,test
5992,train
5992,test
5993,train
5993,test
5994,train
5994,test
5995,train
5995,test
5996,train
5996,test
5997,train
5997,test
5998,train
5998,test
5999,train
5999,test
6000,train
6000,test
6001,train
6001,test
6002,train
6002,test
6003,train
6003,test
6004,train
6004,test
6005,train
6005,test
6006,train
6006,test
6007,train
6007,test
6008,train
6008,test
6009,train
6009,test
6010,train
6010,test
6011,train
6011,test
6012,train
6012,test
6013,train
6013,test
6014,train
6014,test
6015,train
6015,test
6016,train
6016,test
6017,train
6017,test
6018,train
6018,test
6019,train
6019,test
6020,train
6020,test
6021,train
6021,test
6022,train
6022,test
6023,train
6023,test
6024,train
6024,test
6025,train
6025,test
6026,train
6026,test
6027,train
6027,test
6028,train
6028,test
6029,train
6029,test
6030,train
6030,test
6031,train
6031,test
6032,train
6032,test
6033,train
6033,test
6034,train
6034,test
6035,train
6035,test
6036,train
6036,test
6037,train
6037,test
6038,train
6038,test
6039,train
6039,test
6040,train
6040,test
6041,train
6041,test
6042,train
6042,test
6043,train
6043,test
6044,train
6044,test
6045,train
6045,test
6046,train
6046,test
6047,train
6047,test
6048,train
6048,test
6049,train
6049,test
6050,train
6050,test
6051,train
6051,test
6052,train
6052,test
6053,train
6053,test
6054,train
6054,test
6055,train
6055,test
6056,train
6056,test
6057,train
6057,test
6058,train
6058,test
6059,train
6059,test
6060,train
6060,test
6061,train
6061,test
6062,train
6062,test
6063,train
6063,test
6064,train
6064,test
6065,train
6065,test
6066,train
6066,test
6067,train
6067,test
6068,train
6068,test
6069,train
6069,test
6070,train
6070,test
6071,train
6071,test
6072,train
6072,test
6073,train
6073,test
6074,train
6074,test
6075,train
6075,test
6076,train
6076,test
6077,train
6077,test
6078,train
6078,test
6079,train
6079,test
6080,train
6080,test
6081,train
6081,test
6082,train
6082,test
6083,train
6083,test
6084,train
6084,test
6085,train
6085,test
6086,train
6086,test
6087,train
6087,test
6088,train
6088,test
6089,train
6089,test
6090,train
6090,test
6091,train
