global_idx,pred_e_s,pred_sigma_0
469,5740.4365,-14.35109125
470,6787.7803,-16.96945075
471,8044.6396,-20.111599000000002
472,9552.827,-23.882067499999998
473,11362.671,-28.4066775
474,13534.468,-33.83617
475,16215.733,-40.5393325
476,19484.826,-48.712065
477,23407.748,-58.51937
478,28115.232,-70.28808
479,33764.17,-84.41042499999999
480,40542.86,-101.35715
481,48557.89,-121.394725
482,58265.14,-145.66285
483,69988.47,-174.97117500000002
484,83202.07,-208.005175
485,100792.44,-251.9811
486,120906.766,-302.266915
487,144028.19,-360.070475
488,173548.7,-433.87175
489,208654.42,-521.6360500000001
490,250034.08,-625.0852
491,301404.7,-753.51175
492,359804.9,-899.5122500000001
493,434792.25,-1086.980625
494,1067457.4,-1067.4574
495,540581.6,-540.5816
496,270068.66,-270.06865999999997
497,135166.75,-135.16675
498,1078.9052,-2.697263
499,1163.5302,-2.9088255
500,1265.1083,-3.1627707500000004
501,1386.9677,-3.46741925
502,1533.2177,-3.83304425
503,1708.6864,-4.2717160000000005
504,1919.2958,-4.7982395
505,2172.03,-5.430075
506,2475.28,-6.1882
507,2846.8113,-7.11702825
508,3315.452,-8.288630000000001
509,3877.8113,-9.69452825
510,4552.6553,-11.381638250000002
511,5362.468,-13.40617
512,6334.218,-15.835545
513,7500.374,-18.750935
514,8899.718,-22.249295000000004
515,10578.921,-26.4473025
516,12593.999,-31.4849975
517,15036.03,-37.590075
518,18069.186,-45.172965000000005
519,21708.967,-54.2724175
520,26076.732,-65.19183
521,31317.982,-78.294955
522,37607.438,-94.018595
523,45197.67,-112.994175
524,53837.234,-134.593085
525,65220.156,-163.05039
526,77480.09,-193.700225
527,93046.91,-232.617275
528,112001.82,-280.00455
529,134489.56,-336.2239
530,161180.92,-402.95230000000004
531,193513.72,-483.78430000000003
532,232004.27,-580.010675
533,278918.8,-697.297
534,333579.84,-833.9496
535,836166.3,-836.1663000000001
536,417587.47,-417.58747
537,209549.9,-209.5499
538,105022.54,-105.02253999999999
539,1181.577,-2.9539425
540,1286.7333,-3.21683325
541,1412.952,-3.53238
542,1564.3895,-3.91097375
543,1746.1552,-4.365387999999999
544,1964.2333,-4.91058325
545,2225.9207,-5.56480175
546,2539.952,-6.349880000000001
547,2930.1394,-7.3253485000000005
548,3415.4363,-8.53859075
549,3997.827,-9.9945675
550,4696.671,-11.741677500000002
551,5535.2803,-13.83820075
552,6541.593,-16.3539825
553,7749.202,-19.373005
554,9198.312,-22.99578
555,10937.249,-27.3431225
556,13023.968,-32.559920000000005
557,15575.358,-38.938395
558,18716.373,-46.7909325
559,22485.607,-56.2140175
560,27008.686,-67.521715
561,32436.342,-81.090855
562,38949.438,-97.37359500000001
563,46733.89,-116.83472499999999
564,55797.39,-139.493475
565,67400.125,-168.5003125
566,80096.05,-200.240125
567,96521.94,-241.30485000000002
568,116099.52,-290.2488
569,138850.42,-347.12605
570,166293.98,-415.73495
571,200241.97,-500.604925
572,239672.86,-599.18215
573,289213.4,-723.0335
574,345198.56,-862.9964
575,865692.8,-865.6928
576,432124.88,-432.12488
577,216478.75,-216.47875
578,108595.92,-108.59591999999999
579,945.96765,-2.364919125
580,1004.0145,-2.51003625
581,1073.6552,-2.684138
582,1157.2489,-2.8931222500000002
583,1257.577,-3.1439425
584,1377.9052,-3.444763
585,1522.3583,-3.8058957500000004
586,1695.6864,-4.239216
587,1903.6708,-4.759177
588,2153.28,-5.3832
589,2452.7644,-6.131911
590,2817.8738,-7.0446845
591,3280.7332,-8.201833
592,3836.1394,-9.5903485
593,4502.624,-11.25656
594,5302.421,-13.256052500000001
595,6262.202,-15.655505
596,7413.8896,-18.534724
597,8795.952,-21.98988
598,10454.39,-26.135975
599,12444.577,-31.1114425
600,14848.577,-37.1214425
601,17844.28,-44.610699999999994
602,21439.06,-53.59765
603,25752.795,-64.3819875
604,30929.326,-77.32331500000001
605,37141.03,-92.852575
606,44674.562,-111.686405
607,53196.53,-132.991325
608,64462.5,-161.15625
609,76570.9,-191.42725
610,91860.41,-229.651025
611,110702.664,-276.75666
612,132973.94,-332.43485
613,159403.88,-398.5097
614,191322.25,-478.305625
615,229271.75,-573.179375
616,275440.44,-688.6011
617,329868.53,-824.671325
618,396950.72,-992.3767999999999
619,988588.0,-988.588
620,494927.72,-494.92771999999997
621,247316.78,-247.31678
622,123754.88,-123.75488
623,1068.3114,-2.6707785
624,1150.827,-2.8770675
625,1249.827,-3.1245675
626,1368.6708,-3.4216770000000003
627,1511.2645,-3.77816125
628,1682.3739,-4.20593475
629,1887.702,-4.719255
630,2134.077,-5.335192500000001
631,2429.7644,-6.0744110000000004
632,2788.2175,-6.970543750000001
633,3245.155,-8.112887500000001
634,3793.4675,-9.48366875
635,4451.421,-11.128552500000001
636,5240.9834,-13.102458500000001
637,6188.4365,-15.471091249999999
638,7325.421,-18.3135525
639,8689.765,-21.7244125
640,10327.03,-25.817575
641,12291.671,-30.729177500000002
642,14656.812,-36.64203
643,17614.139,-44.0353475
644,21162.904,-52.907259999999994
645,25421.451,-63.553627500000005
646,30531.67,-76.32917499999999
647,36663.86,-91.65965
648,44152.234,-110.380585
649,52541.047,-131.3526175
650,63654.17,-159.135425
651,75640.76,-189.1019
652,90646.555,-226.61638749999997
653,109470.56,-273.6764
654,131423.38,-328.55845
655,157302.42,-393.25605
656,189035.39,-472.588475
657,226476.17,-566.190425
658,271881.88,-679.7047
659,326071.56,-815.1789
660,815405.7,-815.4056999999999
661,407365.97,-407.36596999999995
662,204438.8,-204.4388
663,1081.4677,-2.70366925
664,1166.6239,-2.9165597500000002
665,1268.7802,-3.1719505
666,1391.4208,-3.478552
667,1538.5458,-3.8463645000000004
668,1715.1395,-4.28784875
669,1927.0302,-4.8175755
670,2181.2644,-5.453161
671,2486.3582,-6.2158955
672,2861.1082,-7.1527705
673,3332.6394,-8.3315985
674,3898.452,-9.74613
675,4577.3896,-11.443474000000002
676,5392.171,-13.480427500000001
677,6369.843,-15.9246075
678,7543.093,-18.8577325
679,8950.968,-22.37742
680,10640.452,-26.601129999999998
681,12667.812,-31.669529999999998
682,15128.624,-37.82156
683,18180.326,-45.450815000000006
684,21842.326,-54.605815
685,26236.748,-65.59187
686,31510.03,-78.775075
687,37837.875,-94.5946875
688,45461.453,-113.6536325
689,54153.734,-135.384335
690,65594.484,-163.98621
691,77929.29,-194.82322499999998
692,93633.086,-234.08271499999998
693,112685.805,-281.71451249999996
694,135238.36,-338.0959
695,162058.88,-405.1472
696,194596.67,-486.49167500000004
697,233354.28,-583.3857
698,280637.22,-701.59305
699,335413.44,-838.5336
700,404616.16,-1011.5404
701,1006684.06,-1006.68406
702,503800.16,-503.80015999999995
703,252116.33,-252.11632999999998
704,126092.57,-126.09257000000001
705,1066.3739,-2.66593475
706,1148.4989,-2.87124725
707,1247.0458,-3.1176145
708,1365.3114,-3.4132785
709,1507.2177,-3.76804425
710,1677.5302,-4.1938255
711,1881.9052,-4.704763
712,2127.1394,-5.3178485
713,2421.405,-6.0535125
714,2777.4832,-6.943708
715,3232.2488,-8.080622
716,3777.9675,-9.444918750000001
717,4432.827,-11.0820675
718,5218.6865,-13.04671625
719,6161.702,-15.404255000000001
720,7293.3115,-18.23327875
721,8651.265,-21.6281625
722,10280.796,-25.701990000000002
723,12236.202,-30.590504999999997
724,14587.249,-36.4681225
725,17530.623,-43.8265575
726,21062.717,-52.6567925
727,25301.201,-63.2530025
728,30387.42,-75.96855
729,36490.72,-91.2268
730,43962.703,-109.9067575
731,52303.234,-130.758085
732,63332.406,-158.331015
733,75303.29,-188.25822499999998
734,90206.14,-225.51535
735,109023.52,-272.5588
736,130860.77,-327.151925
737,156492.78,-391.23195
738,188194.86,-470.48715
739,225461.86,-563.65465
740,270590.72,-676.4767999999999
741,324693.94,-811.73485
742,389797.22,-974.4930499999999
743,971700.7,-971.7007
744,486339.1,-486.3391
745,242837.83,-242.83783
746,121573.35,-121.57335
747,1133.7958,-2.8344895
748,1229.4364,-3.073591
749,1344.1552,-3.360388
750,1481.8427,-3.70460675
751,1647.0614,-4.1176535
752,1845.327,-4.6133175
753,2083.2488,-5.2081219999999995
754,2368.7644,-5.921911
755,2711.3738,-6.7784344999999995
756,3150.905,-7.8772625000000005
757,3680.3582,-9.2008955
758,4315.702,-10.789255
759,5078.1084,-12.695271
760,5993.0146,-14.982536500000002
761,7090.874,-17.727185
762,8408.312,-21.02078
763,9989.265,-24.973162499999997
764,11886.405,-29.7160125
765,14162.733,-35.4068325
766,17004.092,-42.51023
767,20430.857,-51.0771425
768,24542.982,-61.357455
769,29477.498,-73.69374499999999
770,35398.906,-88.49726500000001
771,42668.266,-106.67066500000001
772,50803.406,-127.008515
773,61303.22,-153.25805
774,73174.945,-182.9373625
775,87428.65,-218.57162499999998
776,106050.85,-265.12712500000004
777,127091.016,-317.72754000000003
778,150983.97,-377.459925
779,182508.47,-456.271175
780,219010.97,-547.527425
781,262448.22,-656.12055
782,316006.0,-790.015
783,377786.78,-944.4669500000001
784,943347.2,-943.3471999999999
785,471637.5,-471.6375
786,235317.75,-235.31775
787,118062.03,-118.06203
788,1040.952,-2.60238
789,1117.9989,-2.79499725
790,1210.452,-3.02613
791,1321.4052,-3.3035129999999997
792,1454.5302,-3.6363255
793,1614.2802,-4.0357005
794,1805.9989,-4.51499725
795,2036.077,-5.0901925
796,2312.1238,-5.7803094999999995
797,2643.405,-6.608512500000001
798,3063.3738,-7.658434499999999
799,3575.3113,-8.93827825
800,4189.624,-10.47406
801,4926.8584,-12.317146000000001
802,5811.4834,-14.5287085
803,6873.077,-17.1826925
804,8146.952,-20.36738
805,9675.593,-24.1889825
806,11510.015,-28.7750375
807,13711.296,-34.278240000000004
808,16437.545,-41.09386249999999
809,19751.014,-49.377534999999995
810,23727.154,-59.317885
811,28498.53,-71.246325
812,34224.11,-85.560275
813,41122.484,-102.80621
814,49189.688,-122.97422
815,59119.953,-147.7998825
816,70885.0,-177.2125
817,84328.46,-210.82115000000002
818,102271.65,-255.679125
819,122646.77,-306.61692500000004
820,145821.67,-364.55417500000004
821,176069.64,-440.1741
822,211568.34,-528.92085
823,253623.02,-634.05755
824,305622.28,-764.0557000000001
825,364864.28,-912.1607
826,912840.75,-912.84075
827,455819.56,-455.81956
828,227555.2,-227.5552
829,114308.37,-114.30837
830,1130.077,-2.8251925
831,1224.9208,-3.0623020000000003
832,1338.7802,-3.3469504999999997
833,1475.3739,-3.6884347500000003
834,1639.3114,-4.0982785
835,1836.0145,-4.59003625
836,2072.1082,-5.180270500000001
837,2355.3582,-5.888395500000001
838,2695.2957,-6.73823925
839,3130.1707,-7.82542675
840,3655.4832,-9.138708000000001
841,4285.874,-10.714685
842,5042.3115,-12.605778749999999
843,5950.0615,-14.875153749999999
844,7039.343,-17.5983575
845,8346.483,-20.8662075
846,9915.062,-24.787655
847,11797.358,-29.493395
848,14056.077,-35.1401925
849,16869.998,-42.174994999999996
850,20269.967,-50.6749175
851,24349.936,-60.874840000000006
852,29245.857,-73.1146425
853,35120.875,-87.8021875
854,42302.484,-105.75621
855,50421.516,-126.05379
856,60786.562,-151.966405
857,72633.06,-181.58265
858,86721.484,-216.80371
859,105156.41,-262.891025
860,126039.34,-315.09835
861,149484.17,-373.71042500000004
862,180984.78,-452.46195
863,217249.77,-543.124425
864,260375.06,-650.93765
865,313793.97,-784.484925
866,374728.84,-936.8221000000001
867,936128.3,-936.1283000000001
868,467894.4,-467.8944
869,233403.11,-233.40311
870,117173.78,-117.17378
871,1093.077,-2.7326925
872,1180.5458,-2.9513645000000004
873,1285.5302,-3.2138255
874,1411.4677,-3.5286692499999996
875,1562.6083,-3.9065207500000003
876,1743.9833,-4.35995825
877,1961.6395,-4.90409875
878,2222.827,-5.5570675000000005
879,2536.2332,-6.3405830000000005
880,2925.3738,-7.3134345
881,3409.702,-8.524255
882,3990.905,-9.9772625
883,4688.3896,-11.720974000000002
884,5525.343,-13.8133575
885,6529.671,-16.3241775
886,7734.8584,-19.337146
887,9181.14,-22.952849999999998
888,10916.64,-27.2916
889,12999.233,-32.4980825
890,15544.343,-38.8608575
891,18679.186,-46.697965
892,22440.951,-56.1023775
893,26955.107,-67.3877675
894,32372.045,-80.93011249999999
895,38872.312,-97.18078
896,46645.58,-116.61395
897,55677.875,-139.1946875
898,67274.78,-168.18695
899,79945.66,-199.86415
900,96315.13,-240.787825
901,115867.46,-289.66865
902,138599.69,-346.499225
903,166000.03,-415.000075
904,199834.64,-499.58660000000003
905,239171.14,-597.92785
906,288580.44,-721.4511
907,344491.28,-861.2282
908,863995.2,-863.9952
909,431289.1,-431.28909999999996
910,216080.39,-216.08039000000002
911,1014.65515,-2.5366378750000003
912,1086.4364,-2.716091
913,1172.5614,-2.9314035
914,1275.9052,-3.1897629999999997
915,1399.952,-3.49988
916,1548.7958,-3.8719895
917,1727.4208,-4.318552
918,1941.7645,-4.85441125
919,2198.9675,-5.4974187500000005
920,2507.6238,-6.2690595
921,2888.4988,-7.221247
922,3365.4675,-8.413668750000001
923,3937.8425,-9.84460625
924,4624.702,-11.561755
925,5448.9053,-13.622263250000001
926,6437.952,-16.09488
927,7624.827,-19.0620675
928,9049.062,-22.622654999999998
929,10758.155,-26.895387500000002
930,12809.046,-32.022615
931,15305.78,-38.264450000000004
932,18392.904,-45.98226
933,22097.436,-55.243590000000005
934,26542.889,-66.35722249999999
935,31877.373,-79.6934325
936,38278.688,-95.69672
937,45966.062,-114.915155
938,54759.297,-136.8982425
939,66310.516,-165.77629000000002
940,78788.555,-196.9713875
941,94754.45,-236.886125
942,114010.63,-285.02657500000004
943,136670.8,-341.67699999999996
944,163738.4,-409.346
945,196700.73,-491.75182500000005
946,235922.23,-589.805575
947,283924.66,-709.81165
948,339049.9,-847.6247500000001
949,409465.22,-1023.6630499999999
950,1018131.4,-1018.1314
951,509539.72,-509.53972
952,255135.1,-255.1351
953,127571.336,-127.571336
954,970.46765,-2.426169125
955,1033.4052,-2.583513
956,1108.9364,-2.772341
957,1199.5614,-2.9989035
958,1308.3427,-3.2708567499999996
959,1438.8739,-3.5971847500000003
960,1595.4989,-3.9887472500000003
961,1783.4364,-4.458591
962,2008.9833,-5.022458250000001
963,2279.6394,-5.6990985
964,2604.4363,-6.511090749999999
965,3013.202,-7.533005
